# bgpcollect — IPv4-сети сервиса: google
# prefixes: 640
# generated_at: 2026-06-07T13:09:18+00:00
# sources: ripestat-ris(AS×15), official:google_json, official:google_json

create google hash:net family inet hashsize 4096 maxelem 1000000 -exist
add google 64.6.18.0/23 -exist
add google 64.9.224.0/23 -exist
add google 64.9.228.0/23 -exist
add google 64.9.236.0/22 -exist
add google 64.9.252.0/22 -exist
add google 64.15.112.0/20 -exist
add google 64.18.136.0/22 -exist
add google 64.52.19.0/24 -exist
add google 64.233.160.0/19 -exist
add google 65.19.244.0/23 -exist
add google 66.22.228.0/23 -exist
add google 66.43.2.0/23 -exist
add google 66.45.103.0/24 -exist
add google 66.102.0.0/20 -exist
add google 66.103.16.0/20 -exist
add google 66.170.109.0/24 -exist
add google 66.249.64.0/19 -exist
add google 67.199.248.0/24 -exist
add google 67.219.242.0/24 -exist
add google 67.219.244.0/24 -exist
add google 67.219.246.0/23 -exist
add google 67.219.250.0/24 -exist
add google 69.5.191.0/24 -exist
add google 69.48.216.0/24 -exist
add google 69.48.232.0/22 -exist
add google 69.87.54.0/24 -exist
add google 69.87.102.0/24 -exist
add google 69.87.107.0/24 -exist
add google 69.87.115.0/24 -exist
add google 69.87.119.0/24 -exist
add google 70.32.128.0/19 -exist
add google 72.1.88.0/21 -exist
add google 72.14.192.0/18 -exist
add google 72.22.92.0/23 -exist
add google 74.51.254.0/24 -exist
add google 74.112.185.0/24 -exist
add google 74.112.186.0/23 -exist
add google 74.112.188.0/23 -exist
add google 74.112.190.0/24 -exist
add google 74.114.24.0/21 -exist
add google 74.117.40.0/21 -exist
add google 74.120.14.0/24 -exist
add google 74.125.0.0/16 -exist
add google 74.221.130.0/24 -exist
add google 75.125.0.0/18 -exist
add google 75.125.240.0/20 -exist
add google 76.76.19.0/24 -exist
add google 78.31.8.0/21 -exist
add google 79.140.192.0/23 -exist
add google 79.170.100.0/23 -exist
add google 79.170.102.0/24 -exist
add google 80.91.225.0/24 -exist
add google 80.254.192.0/24 -exist
add google 85.158.142.0/24 -exist
add google 85.208.98.0/24 -exist
add google 87.238.241.0/24 -exist
add google 87.238.242.0/24 -exist
add google 87.238.244.0/23 -exist
add google 87.251.20.0/23 -exist
add google 89.207.224.0/24 -exist
add google 89.207.228.0/23 -exist
add google 89.207.231.0/24 -exist
add google 91.197.141.0/24 -exist
add google 91.199.181.0/24 -exist
add google 91.213.126.0/24 -exist
add google 91.241.14.0/24 -exist
add google 92.119.244.0/23 -exist
add google 92.119.246.0/24 -exist
add google 94.156.176.0/24 -exist
add google 95.135.31.0/24 -exist
add google 98.98.157.0/24 -exist
add google 98.158.240.0/20 -exist
add google 102.69.148.0/24 -exist
add google 102.204.125.0/24 -exist
add google 103.9.96.0/22 -exist
add google 103.10.108.0/24 -exist
add google 103.51.89.0/24 -exist
add google 103.55.254.0/23 -exist
add google 103.73.115.0/24 -exist
add google 103.101.215.0/24 -exist
add google 103.122.16.0/22 -exist
add google 103.123.131.0/24 -exist
add google 103.123.182.0/24 -exist
add google 103.125.224.0/24 -exist
add google 103.141.214.0/24 -exist
add google 103.157.55.0/24 -exist
add google 103.165.152.0/23 -exist
add google 103.177.50.0/23 -exist
add google 103.207.158.0/24 -exist
add google 103.224.174.0/24 -exist
add google 103.232.218.0/24 -exist
add google 103.242.79.0/24 -exist
add google 103.246.36.0/22 -exist
add google 103.248.10.0/24 -exist
add google 104.36.194.0/24 -exist
add google 104.129.144.0/22 -exist
add google 104.132.0.0/14 -exist
add google 104.154.0.0/15 -exist
add google 104.195.120.0/22 -exist
add google 104.195.127.0/24 -exist
add google 104.196.0.0/14 -exist
add google 104.232.16.0/23 -exist
add google 104.232.18.0/24 -exist
add google 104.232.21.0/24 -exist
add google 104.232.24.0/22 -exist
add google 104.232.28.0/23 -exist
add google 104.237.42.0/24 -exist
add google 104.237.160.0/19 -exist
add google 107.167.160.0/19 -exist
add google 107.178.192.0/18 -exist
add google 108.59.80.0/20 -exist
add google 108.165.159.0/24 -exist
add google 108.170.192.0/18 -exist
add google 108.174.252.0/24 -exist
add google 108.174.255.0/24 -exist
add google 108.177.0.0/17 -exist
add google 109.68.56.0/21 -exist
add google 109.95.124.0/23 -exist
add google 109.235.97.0/24 -exist
add google 109.235.98.0/23 -exist
add google 113.197.104.0/23 -exist
add google 113.212.76.0/24 -exist
add google 128.77.124.0/22 -exist
add google 128.177.134.0/24 -exist
add google 129.77.5.0/24 -exist
add google 129.77.6.0/23 -exist
add google 129.77.8.0/21 -exist
add google 130.211.0.0/16 -exist
add google 131.100.118.0/24 -exist
add google 134.195.26.0/23 -exist
add google 134.231.240.0/23 -exist
add google 134.231.243.0/24 -exist
add google 134.231.246.0/23 -exist
add google 134.231.252.0/24 -exist
add google 135.84.69.0/24 -exist
add google 136.22.2.0/23 -exist
add google 136.22.4.0/23 -exist
add google 136.22.8.0/22 -exist
add google 136.22.18.0/23 -exist
add google 136.22.20.0/24 -exist
add google 136.22.64.0/23 -exist
add google 136.22.83.0/24 -exist
add google 136.22.86.0/23 -exist
add google 136.22.94.0/23 -exist
add google 136.22.98.0/24 -exist
add google 136.22.100.0/22 -exist
add google 136.22.105.0/24 -exist
add google 136.22.106.0/23 -exist
add google 136.22.110.0/23 -exist
add google 136.22.115.0/24 -exist
add google 136.22.122.0/23 -exist
add google 136.22.128.0/23 -exist
add google 136.22.130.0/24 -exist
add google 136.22.132.0/22 -exist
add google 136.22.136.0/21 -exist
add google 136.22.144.0/22 -exist
add google 136.22.148.0/23 -exist
add google 136.22.150.0/24 -exist
add google 136.22.152.0/23 -exist
add google 136.22.154.0/24 -exist
add google 136.22.157.0/24 -exist
add google 136.22.158.0/24 -exist
add google 136.22.160.0/20 -exist
add google 136.22.176.0/21 -exist
add google 136.22.184.0/23 -exist
add google 136.22.186.0/24 -exist
add google 136.22.224.0/24 -exist
add google 136.22.226.0/23 -exist
add google 136.22.228.0/23 -exist
add google 136.22.232.0/23 -exist
add google 136.22.237.0/24 -exist
add google 136.22.239.0/24 -exist
add google 136.22.240.0/24 -exist
add google 136.23.3.0/24 -exist
add google 136.23.9.0/24 -exist
add google 136.23.13.0/24 -exist
add google 136.23.18.0/23 -exist
add google 136.23.20.0/24 -exist
add google 136.23.26.0/23 -exist
add google 136.23.33.0/24 -exist
add google 136.23.34.0/23 -exist
add google 136.23.48.0/20 -exist
add google 136.23.64.0/18 -exist
add google 136.64.0.0/11 -exist
add google 136.107.0.0/16 -exist
add google 136.108.0.0/14 -exist
add google 136.112.0.0/13 -exist
add google 136.120.0.0/22 -exist
add google 136.121.32.0/21 -exist
add google 136.124.0.0/15 -exist
add google 138.21.37.0/24 -exist
add google 138.21.47.0/24 -exist
add google 138.252.52.0/24 -exist
add google 140.209.255.0/24 -exist
add google 140.235.248.0/24 -exist
add google 141.140.2.0/24 -exist
add google 141.202.0.0/20 -exist
add google 141.202.254.0/24 -exist
add google 142.147.12.0/24 -exist
add google 142.250.0.0/15 -exist
add google 144.49.96.0/19 -exist
add google 144.49.128.0/18 -exist
add google 144.49.200.0/22 -exist
add google 144.49.208.0/20 -exist
add google 144.49.224.0/19 -exist
add google 144.79.45.0/24 -exist
add google 144.86.173.0/24 -exist
add google 144.125.110.0/23 -exist
add google 144.125.220.0/22 -exist
add google 144.125.230.0/23 -exist
add google 144.203.144.0/24 -exist
add google 146.148.0.0/17 -exist
add google 147.124.171.0/24 -exist
add google 147.124.172.0/24 -exist
add google 147.124.174.0/23 -exist
add google 147.124.188.0/24 -exist
add google 147.124.190.0/23 -exist
add google 147.146.240.0/20 -exist
add google 147.185.132.0/22 -exist
add google 147.189.237.0/24 -exist
add google 147.189.238.0/23 -exist
add google 148.64.0.0/19 -exist
add google 148.80.64.0/21 -exist
add google 148.80.72.0/22 -exist
add google 151.158.119.0/24 -exist
add google 151.193.0.0/24 -exist
add google 151.193.4.0/24 -exist
add google 151.193.51.0/24 -exist
add google 151.193.52.0/24 -exist
add google 151.193.54.0/24 -exist
add google 151.193.58.0/23 -exist
add google 151.193.60.0/24 -exist
add google 151.193.71.0/24 -exist
add google 151.193.105.0/24 -exist
add google 151.193.106.0/24 -exist
add google 151.193.109.0/24 -exist
add google 151.193.110.0/24 -exist
add google 151.193.160.0/24 -exist
add google 151.193.254.0/24 -exist
add google 152.38.158.0/23 -exist
add google 152.65.207.0/24 -exist
add google 152.65.208.0/22 -exist
add google 152.65.213.0/24 -exist
add google 152.65.214.0/23 -exist
add google 152.65.216.0/22 -exist
add google 152.65.220.0/24 -exist
add google 152.65.222.0/23 -exist
add google 152.65.224.0/19 -exist
add google 152.131.248.0/22 -exist
add google 152.132.248.0/22 -exist
add google 152.133.248.0/22 -exist
add google 153.72.68.0/22 -exist
add google 153.72.128.0/18 -exist
add google 153.72.224.0/22 -exist
add google 153.72.228.0/24 -exist
add google 153.72.234.0/23 -exist
add google 153.72.236.0/23 -exist
add google 153.72.238.0/24 -exist
add google 154.65.66.0/23 -exist
add google 155.60.160.0/24 -exist
add google 155.60.162.0/24 -exist
add google 155.161.38.0/23 -exist
add google 155.184.0.0/19 -exist
add google 156.77.128.0/20 -exist
add google 156.77.176.0/23 -exist
add google 156.93.224.0/23 -exist
add google 157.239.15.0/24 -exist
add google 158.51.129.0/24 -exist
add google 159.137.32.0/20 -exist
add google 159.254.120.0/21 -exist
add google 159.254.128.0/21 -exist
add google 160.30.211.0/24 -exist
add google 160.79.106.0/24 -exist
add google 161.38.56.0/23 -exist
add google 161.38.58.0/24 -exist
add google 161.38.184.0/24 -exist
add google 161.223.186.0/24 -exist
add google 162.33.231.0/24 -exist
add google 162.52.0.0/22 -exist
add google 162.52.4.0/23 -exist
add google 162.120.128.0/17 -exist
add google 162.138.74.0/24 -exist
add google 162.215.235.0/24 -exist
add google 162.216.148.0/22 -exist
add google 162.216.248.0/22 -exist
add google 162.219.107.0/24 -exist
add google 162.222.78.0/23 -exist
add google 162.222.176.0/21 -exist
add google 162.240.199.0/24 -exist
add google 162.244.0.0/23 -exist
add google 162.244.2.0/24 -exist
add google 162.244.5.0/24 -exist
add google 162.247.12.0/22 -exist
add google 162.247.96.0/21 -exist
add google 162.247.112.0/21 -exist
add google 162.251.20.0/22 -exist
add google 164.18.48.0/24 -exist
add google 165.85.86.0/24 -exist
add google 165.130.62.0/23 -exist
add google 165.130.64.0/23 -exist
add google 165.130.68.0/22 -exist
add google 165.130.72.0/22 -exist
add google 166.73.4.0/23 -exist
add google 167.103.171.0/24 -exist
add google 167.103.172.0/22 -exist
add google 167.103.176.0/21 -exist
add google 167.103.184.0/24 -exist
add google 167.103.236.0/24 -exist
add google 167.176.114.0/23 -exist
add google 167.176.116.0/24 -exist
add google 167.254.176.0/22 -exist
add google 168.100.24.0/22 -exist
add google 168.149.128.0/18 -exist
add google 168.235.224.0/20 -exist
add google 170.10.143.0/24 -exist
add google 170.10.222.0/23 -exist
add google 170.176.201.0/24 -exist
add google 170.176.240.0/21 -exist
add google 172.68.158.0/24 -exist
add google 172.98.18.0/23 -exist
add google 172.102.8.0/24 -exist
add google 172.102.10.0/23 -exist
add google 172.110.32.0/21 -exist
add google 172.110.42.0/24 -exist
add google 172.110.44.0/23 -exist
add google 172.110.46.0/24 -exist
add google 172.217.0.0/16 -exist
add google 172.253.0.0/16 -exist
add google 173.194.0.0/16 -exist
add google 173.255.112.0/20 -exist
add google 176.116.16.0/24 -exist
add google 176.121.88.0/21 -exist
add google 176.126.58.0/24 -exist
add google 178.249.140.0/23 -exist
add google 185.8.141.0/24 -exist
add google 185.8.143.0/24 -exist
add google 185.9.1.0/24 -exist
add google 185.16.98.0/24 -exist
add google 185.25.28.0/23 -exist
add google 185.25.30.0/24 -exist
add google 185.30.28.0/22 -exist
add google 185.41.150.0/24 -exist
add google 185.46.233.0/24 -exist
add google 185.48.80.0/23 -exist
add google 185.51.228.0/24 -exist
add google 185.52.229.0/24 -exist
add google 185.56.84.0/22 -exist
add google 185.73.224.0/24 -exist
add google 185.92.208.0/24 -exist
add google 185.93.14.0/23 -exist
add google 185.94.18.0/24 -exist
add google 185.94.240.0/22 -exist
add google 185.110.98.0/24 -exist
add google 185.117.60.0/24 -exist
add google 185.117.62.0/24 -exist
add google 185.124.96.0/23 -exist
add google 185.124.99.0/24 -exist
add google 185.142.144.0/23 -exist
add google 185.142.146.0/24 -exist
add google 185.145.247.0/24 -exist
add google 185.146.174.0/23 -exist
add google 185.162.80.0/22 -exist
add google 185.168.204.0/24 -exist
add google 185.177.172.0/22 -exist
add google 185.180.48.0/22 -exist
add google 185.180.142.0/24 -exist
add google 185.188.93.0/24 -exist
add google 185.192.249.0/24 -exist
add google 185.197.148.0/24 -exist
add google 185.197.215.0/24 -exist
add google 185.200.14.0/24 -exist
add google 185.200.192.0/22 -exist
add google 185.207.237.0/24 -exist
add google 185.223.64.0/24 -exist
add google 185.225.161.0/24 -exist
add google 185.225.248.0/24 -exist
add google 185.227.234.0/23 -exist
add google 185.231.86.0/23 -exist
add google 185.235.238.0/23 -exist
add google 185.241.47.0/24 -exist
add google 185.249.220.0/24 -exist
add google 188.92.121.0/24 -exist
add google 188.92.136.0/23 -exist
add google 192.19.120.0/24 -exist
add google 192.19.255.0/24 -exist
add google 192.35.85.0/24 -exist
add google 192.52.228.0/24 -exist
add google 192.69.115.0/24 -exist
add google 192.70.178.0/24 -exist
add google 192.84.120.0/24 -exist
add google 192.104.36.0/24 -exist
add google 192.104.160.0/23 -exist
add google 192.107.133.0/24 -exist
add google 192.149.17.0/24 -exist
add google 192.158.28.0/22 -exist
add google 192.178.0.0/15 -exist
add google 192.200.190.0/23 -exist
add google 192.231.134.0/24 -exist
add google 192.245.102.0/24 -exist
add google 193.3.183.0/24 -exist
add google 193.73.208.0/24 -exist
add google 193.102.32.0/22 -exist
add google 193.108.15.0/24 -exist
add google 193.135.42.0/24 -exist
add google 193.142.111.0/24 -exist
add google 193.151.72.0/22 -exist
add google 193.177.222.0/24 -exist
add google 193.186.4.0/24 -exist
add google 193.194.134.0/24 -exist
add google 194.38.4.0/22 -exist
add google 194.46.32.0/24 -exist
add google 194.61.101.0/24 -exist
add google 194.88.156.0/23 -exist
add google 194.169.246.0/24 -exist
add google 194.187.56.0/22 -exist
add google 195.10.199.0/24 -exist
add google 195.149.126.0/24 -exist
add google 195.210.50.0/24 -exist
add google 195.234.145.0/24 -exist
add google 195.245.86.0/23 -exist
add google 195.245.230.0/23 -exist
add google 197.159.0.0/19 -exist
add google 198.51.22.0/24 -exist
add google 198.133.160.0/24 -exist
add google 198.135.124.0/23 -exist
add google 198.135.184.0/24 -exist
add google 198.151.157.0/24 -exist
add google 198.179.226.0/23 -exist
add google 198.202.26.0/24 -exist
add google 198.235.24.0/24 -exist
add google 199.4.212.0/23 -exist
add google 199.19.248.0/21 -exist
add google 199.36.154.0/23 -exist
add google 199.36.156.0/24 -exist
add google 199.47.26.0/23 -exist
add google 199.47.104.0/24 -exist
add google 199.47.106.0/23 -exist
add google 199.47.108.0/24 -exist
add google 199.47.110.0/24 -exist
add google 199.47.185.0/24 -exist
add google 199.47.186.0/23 -exist
add google 199.60.232.0/24 -exist
add google 199.64.78.0/23 -exist
add google 199.65.28.0/24 -exist
add google 199.88.252.0/24 -exist
add google 199.91.52.0/23 -exist
add google 199.91.151.0/24 -exist
add google 199.103.85.0/24 -exist
add google 199.116.168.0/21 -exist
add google 199.166.212.0/24 -exist
add google 199.187.116.0/22 -exist
add google 199.192.112.0/22 -exist
add google 199.223.232.0/21 -exist
add google 199.229.128.0/22 -exist
add google 199.244.98.0/23 -exist
add google 199.247.32.0/20 -exist
add google 199.250.249.0/24 -exist
add google 200.196.201.0/24 -exist
add google 200.196.208.0/24 -exist
add google 201.7.188.0/24 -exist
add google 202.14.19.0/24 -exist
add google 202.87.132.0/24 -exist
add google 202.92.198.0/23 -exist
add google 202.144.196.0/23 -exist
add google 202.250.28.0/24 -exist
add google 203.0.168.0/23 -exist
add google 203.1.105.0/24 -exist
add google 203.4.188.0/22 -exist
add google 203.25.240.0/24 -exist
add google 203.208.32.0/19 -exist
add google 204.10.52.0/22 -exist
add google 204.16.33.0/24 -exist
add google 204.62.215.0/24 -exist
add google 204.87.186.0/24 -exist
add google 204.107.8.0/24 -exist
add google 204.135.0.0/20 -exist
add google 204.138.99.0/24 -exist
add google 205.142.22.0/23 -exist
add google 205.210.31.0/24 -exist
add google 206.71.253.0/24 -exist
add google 206.109.199.0/24 -exist
add google 206.222.224.0/23 -exist
add google 207.154.144.0/22 -exist
add google 207.175.0.0/16 -exist
add google 207.223.160.0/20 -exist
add google 208.65.152.0/22 -exist
add google 208.66.40.0/24 -exist
add google 208.67.156.0/22 -exist
add google 208.68.108.0/22 -exist
add google 208.76.24.0/22 -exist
add google 208.76.69.0/24 -exist
add google 208.76.70.0/24 -exist
add google 208.76.215.0/24 -exist
add google 208.81.188.0/22 -exist
add google 208.83.114.0/24 -exist
add google 208.86.170.0/23 -exist
add google 208.94.216.0/24 -exist
add google 208.94.223.0/24 -exist
add google 208.104.202.0/24 -exist
add google 208.111.59.0/24 -exist
add google 208.112.128.0/22 -exist
add google 208.112.132.0/23 -exist
add google 208.112.142.0/23 -exist
add google 208.112.192.0/22 -exist
add google 208.112.196.0/23 -exist
add google 208.117.224.0/19 -exist
add google 209.85.128.0/17 -exist
add google 209.107.177.0/24 -exist
add google 209.107.179.0/24 -exist
add google 209.107.180.0/23 -exist
add google 209.107.188.0/23 -exist
add google 209.133.224.0/20 -exist
add google 209.133.240.0/21 -exist
add google 209.133.248.0/22 -exist
add google 209.133.252.0/23 -exist
add google 209.133.255.0/24 -exist
add google 209.188.98.0/24 -exist
add google 209.209.125.0/24 -exist
add google 209.240.16.0/22 -exist
add google 212.11.79.0/24 -exist
add google 212.38.240.0/22 -exist
add google 212.38.244.0/24 -exist
add google 216.25.89.0/24 -exist
add google 216.58.192.0/19 -exist
add google 216.59.133.0/24 -exist
add google 216.71.113.0/24 -exist
add google 216.71.114.0/24 -exist
add google 216.73.80.0/20 -exist
add google 216.114.76.0/24 -exist
add google 216.153.30.0/23 -exist
add google 216.162.200.0/24 -exist
add google 216.180.246.0/24 -exist
add google 216.239.32.0/19 -exist
add google 216.252.220.0/22 -exist
add google 217.169.118.0/24 -exist
add google 223.29.216.0/22 -exist
