! bgpcollect — IPv4-сети сервиса: google
! prefixes: 178
! generated_at: 2026-06-13T09:37:22+00:00
! sources: ripestat-ris(AS×14), official:google_json, exclude[ripestat-ris(AS×1), official:google_json]

ip prefix-list google permit 136.23.18.0/23
ip prefix-list google permit 136.23.20.0/24
ip prefix-list google permit 136.23.26.0/23
ip prefix-list google permit 136.23.33.0/24
ip prefix-list google permit 136.23.34.0/23
ip prefix-list google permit 136.23.48.0/20
ip prefix-list google permit 136.121.32.0/21
ip prefix-list google permit 142.250.0.0/15
ip prefix-list google permit 152.65.208.0/22
ip prefix-list google permit 152.65.214.0/23
ip prefix-list google permit 152.65.218.0/23
ip prefix-list google permit 152.65.222.0/23
ip prefix-list google permit 152.65.224.0/19
ip prefix-list google permit 162.120.128.0/17
ip prefix-list google permit 172.102.8.0/24
ip prefix-list google permit 172.102.10.0/23
ip prefix-list google permit 172.110.32.0/21
ip prefix-list google permit 172.217.0.0/19
ip prefix-list google permit 172.217.32.0/20
ip prefix-list google permit 172.217.48.0/21
ip prefix-list google permit 172.217.64.0/18
ip prefix-list google permit 172.217.128.0/17
ip prefix-list google permit 172.253.0.0/20
ip prefix-list google permit 172.253.32.0/19
ip prefix-list google permit 172.253.64.0/18
ip prefix-list google permit 172.253.128.0/17
ip prefix-list google permit 173.194.0.0/16
ip prefix-list google permit 176.126.58.0/24
ip prefix-list google permit 185.25.28.0/23
ip prefix-list google permit 185.25.30.0/24
ip prefix-list google permit 185.192.249.0/24
ip prefix-list google permit 185.225.248.0/24
ip prefix-list google permit 192.104.160.0/23
ip prefix-list google permit 192.178.0.0/15
ip prefix-list google permit 193.186.4.0/24
ip prefix-list google permit 197.159.0.0/19
ip prefix-list google permit 199.36.154.0/23
ip prefix-list google permit 199.36.156.0/24
ip prefix-list google permit 203.208.32.0/19
ip prefix-list google permit 206.71.253.0/24
ip prefix-list google permit 207.223.160.0/20
ip prefix-list google permit 208.65.152.0/22
ip prefix-list google permit 208.68.108.0/22
ip prefix-list google permit 208.76.215.0/24
ip prefix-list google permit 208.104.202.0/24
ip prefix-list google permit 208.111.59.0/24
ip prefix-list google permit 208.117.224.0/19
ip prefix-list google permit 209.85.128.0/17
ip prefix-list google permit 209.107.177.0/24
ip prefix-list google permit 209.107.179.0/24
ip prefix-list google permit 209.107.180.0/23
ip prefix-list google permit 209.107.188.0/23
ip prefix-list google permit 216.58.192.0/19
ip prefix-list google permit 216.73.80.0/20
ip prefix-list google permit 216.239.32.0/19
ip prefix-list google permit 216.252.220.0/22
